trade_week,nav_v7_gold,nav_csi300,excess,dd_strat,dd_bm
2019-01-04,1.0,1.0083770846303939,0.9916925079337118,0.0,0.0
2019-01-11,1.0,1.0279423046211627,0.9728172442212498,0.0,0.0
2019-01-18,1.0,1.0523209644576843,0.9502804123220637,0.0,0.0
2019-01-25,1.0,1.057733642953809,0.9454175979572864,0.0,0.0
2019-02-01,1.0,1.07863525049843,0.9270974590696037,0.0,0.0
2019-02-15,1.0,1.1089634157845327,0.9017430023086498,0.0,0.0
2019-02-22,1.0,1.1692205971487388,0.855270598583877,0.0,0.0
2019-03-01,1.0,1.24548181165711,0.8029021304369774,0.0,0.0
2019-03-08,1.0,1.2148787226800188,0.8231274293733641,0.0,-0.024571285337658844
2019-03-15,1.0,1.243917599819521,0.803911770478277,0.0,-0.0012559090168549059
2019-03-22,1.0,1.273411627295814,0.7852920285670516,0.0,0.0
2019-03-29,1.0,1.2862128011007312,0.7774763236256144,0.0,0.0
2019-04-04,1.002997924936846,1.3492853844095516,0.74335491699983,0.0,0.0
2019-04-12,1.0037195061778077,1.324834182185556,0.7576189682258869,0.0,-0.018121594220555037
2019-04-19,0.9903702532200149,1.368675492922866,0.7235975644636087,-0.013299784327821973,0.0
2019-04-26,0.9936173688043426,1.2918373604987305,0.7691505132044979,-0.010064701653487163,-0.05614050432074602
2019-04-30,0.9943389500453043,1.2997878600181703,0.7650009517948598,-0.00934579439252392,-0.050331603992983864
2019-05-10,1.0055234592802118,1.2390835332234837,0.8115057882048808,0.0,-0.09468421139230965
2019-05-17,1.022841409063294,1.2119497573550144,0.8439635412738276,0.0,-0.11450905373716957
2019-05-24,1.0232021996837748,1.19373211850078,0.8571455721312287,0.0,-0.1278194687686609
2019-05-31,1.0300572214729116,1.2056482685354435,0.8543596406638311,0.0,-0.11911313180545868
2019-06-06,1.0600028429728245,1.1840212371160865,0.8952566134325995,0.0,-0.1349145628467726
2019-06-14,1.0812894895811962,1.2139822063886725,0.8906963247820513,0.0,-0.11302407863228359
2019-06-21,1.1040192986714918,1.2734571323648791,0.8669465744962047,0.0,-0.06956971250697552
2019-06-28,1.1144822266654373,1.2706833160746225,0.877073156282779,0.0,-0.07159635527554964
2019-07-05,1.118531722466876,1.2931419609349941,0.8649721038037712,0.0,-0.05518731969589574
2019-07-12,1.1053473456085368,1.2650844653798763,0.8737340279304006,-0.011787217647490356,-0.0756870624765601
2019-07-19,1.1082577162630918,1.2648267140397687,0.8762130843389555,-0.00918526135416653,-0.07587538420909667
2019-07-26,1.1075212337966864,1.2816382462598817,0.8641449621441081,-0.009843698170586057,-0.06359231761877493
2019-08-02,1.0874306469327017,1.2447256967722886,0.8736307523436928,-0.02780526909472192,-0.09056185837438879
2019-08-09,1.1245198485465222,1.2068906233516865,0.9317495941956941,0.0,-0.11820542590828509
2019-08-16,1.1358670826801633,1.2324694544732742,0.9216188511265002,0.0,-0.0995166780978286
2019-08-23,1.1687036700425553,1.269114387653232,0.9208812707605104,0.0,-0.07274266674930874
2019-08-30,1.191388784011736,1.2620469854120708,0.9440130183605928,0.0,-0.07790634672875252
2019-09-06,1.2080576297420529,1.311511726224498,0.92111843576095,0.0,-0.04176575601298471
2019-09-12,1.2056205970591227,1.3194410343322125,0.9137358666954785,-0.002017314921847313,-0.03597233883797479
2019-09-20,1.202046383257931,1.3072414242541883,0.9195289874964958,-0.004975960033798632,-0.0448857811704384
2019-09-27,1.155268438314268,1.2796734237376228,0.9027838016202623,-0.04369757710901312,-0.06502788253713476
2019-09-30,1.140524492933424,1.2670099941089203,0.9001700840848909,-0.05590224766267882,-0.07428020691510628
2019-10-11,1.150813884901975,1.299294379134152,0.8857222069019306,-0.04738494541216609,-0.05069215759869239
2019-10-18,1.1405478962797435,1.2852284633476265,0.887428133445602,-0.05588287495582822,-0.06096918517700256
2019-10-25,1.1445003563748413,1.2943343266060234,0.884238587240382,-0.05261112698802495,-0.05431613753679754
2019-11-01,1.1605946036656098,1.3128003832789,0.884060226099923,-0.03928871016408175,-0.04082422015509479
2019-11-08,1.1648485087409375,1.3196505569421868,0.8826946668670022,-0.03576743355392864,-0.03581925462549507
2019-11-15,1.1756776076593916,1.2877898672899466,0.912942116972479,-0.02680337534027677,-0.05909773795991957
2019-11-22,1.152328638894351,1.2787903596747232,0.9011083248918615,-0.046131069806331415,-0.06567307861718863
2019-11-29,1.1442027652895932,1.271707445851625,0.8997374113221097,-0.05285746547215142,-0.07084809187615493
2019-12-06,1.2214282007804167,1.2961920627467736,0.9423203828235732,0.0,-0.05295881350319265
