trade_week,equity
2019-01-04,1.0
2019-01-11,1.0
2019-01-18,1.0
2019-01-25,1.0
2019-02-01,1.0
2019-02-15,1.0
2019-02-22,1.0
2019-03-01,1.0
2019-03-08,1.0
2019-03-15,1.0
2019-03-22,1.0
2019-03-29,1.0
2019-04-04,1.002997924936846
2019-04-12,1.0037195061778077
2019-04-19,0.9903702532200149
2019-04-26,0.9936173688043426
2019-04-30,0.9943389500453043
2019-05-10,1.0055234592802118
2019-05-17,1.022841409063294
2019-05-24,1.0232021996837748
2019-05-31,1.0300572214729116
2019-06-06,1.0600028429728245
2019-06-14,1.0812894895811962
2019-06-21,1.1040192986714918
2019-06-28,1.1144822266654373
2019-07-05,1.118531722466876
2019-07-12,1.1053473456085368
2019-07-19,1.1082577162630918
2019-07-26,1.1075212337966864
2019-08-02,1.0874306469327017
2019-08-09,1.1245198485465222
2019-08-16,1.1358670826801633
2019-08-23,1.1687036700425553
2019-08-30,1.191388784011736
2019-09-06,1.2080576297420529
2019-09-12,1.2056205970591227
2019-09-20,1.202046383257931
2019-09-27,1.155268438314268
2019-09-30,1.140524492933424
2019-10-11,1.150813884901975
2019-10-18,1.1405478962797435
2019-10-25,1.1445003563748413
2019-11-01,1.1605946036656098
2019-11-08,1.1648485087409375
2019-11-15,1.1756776076593916
2019-11-22,1.152328638894351
2019-11-29,1.1442027652895932
2019-12-06,1.2214282007804167
2019-12-13,1.2485125446657235
2019-12-20,1.2592039415628873
2019-12-27,1.2523179485268572
2020-01-03,1.3024871278060979
2020-01-10,1.3198651096046448
2020-01-17,1.344336904953013
2020-01-23,1.3599021904774642
2020-02-07,1.363328395768569
2020-02-14,1.4002009178538632
2020-02-21,1.5480602980366254
2020-02-28,1.4751628911352144
2020-03-06,1.5002194381368934
2020-03-13,1.478007633375432
2020-03-20,1.4104889849688291
2020-03-27,1.475248809606685
2020-04-03,1.467818173087108
2020-04-10,1.4893842452585173
2020-04-17,1.488232250352726
2020-04-24,1.4920533345214861
2020-04-30,1.5034427343750774
2020-05-08,1.5247304055989932
2020-05-15,1.5455026064268274
2020-05-22,1.5179044366803693
2020-05-29,1.5264095108117581
2020-06-05,1.5511519655857107
2020-06-12,1.5585402361406109
2020-06-19,1.5887822062775505
2020-06-24,1.6038239575223332
2020-07-03,1.6341237533100883
2020-07-10,1.7036978681003674
2020-07-17,1.6301669034556365
2020-07-24,1.6434023255635613
2020-07-31,1.6724347080688227
2020-08-07,1.7113934171279908
2020-08-14,1.685756606892593
2020-08-21,1.6795335421887228
2020-08-28,1.6925506932917265
2020-09-04,1.6830069414197677
2020-09-11,1.6657300498904581
2020-09-18,1.6768082475002628
2020-09-25,1.6296046772471795
2020-09-30,1.6336437483791648
2020-10-09,1.674209651994598
2020-10-16,1.6922201519958182
2020-10-23,1.646332139143658
2020-10-30,1.6569613977012128
2020-11-06,1.7141371351826293
2020-11-13,1.7315181464643734
2020-11-20,1.7541645075471446
2020-11-27,1.751952376566022
2020-12-04,1.7521495807375829
2020-12-11,1.7336537110036871
2020-12-18,1.7666014554328282
2020-12-25,1.7860988085351728
2020-12-31,1.8143263142931059
2021-01-08,1.889201574694511
2021-01-15,1.816936619503993
2021-01-22,1.8741343166307425
2021-01-29,1.7728485407297867
2021-02-05,1.8208227107783939
2021-02-10,1.8577047178372745
2021-02-19,1.8433230048627136
2021-02-26,1.8077606639908899
2021-03-05,1.807430882134308
2021-03-12,1.8269495416700823
2021-03-19,1.8172225527502341
2021-03-25,1.8171553252588704
2021-03-26,1.801908732150702
2021-04-02,1.8136496364568302
2021-04-09,1.7860397577760299
2021-04-16,1.7723151298022972
2021-04-23,1.809857953436833
2021-04-30,1.8135866304485544
2021-05-07,1.8333845375722766
2021-05-13,1.8409886380466238
2021-05-14,1.8541413169671341
2021-05-21,1.8240512623664678
2021-05-28,1.8815867484541067
2021-06-04,1.9006059069166106
2021-06-11,1.9086030730305958
2021-06-18,1.9263468772812102
2021-06-24,1.9261940349784186
2021-06-25,1.948182270792333
2021-07-02,1.9213471902152799
2021-07-09,2.0054299384003778
2021-07-16,2.0393070949461176
2021-07-23,2.140873598208641
2021-07-30,2.1430487073474485
2021-08-06,2.1963609985334673
2021-08-13,2.2340953799929526
2021-08-20,2.177000193677882
2021-08-27,2.3298266316252585
2021-09-03,2.3676139601913673
2021-09-10,2.4896314448815913
2021-09-17,2.425568242916521
2021-09-24,2.3801075832947203
2021-09-30,2.398233201745038
2021-10-08,2.4256137749909086
2021-10-15,2.4015271944931604
2021-10-22,2.408431036321238
2021-10-29,2.410636629655303
2021-11-05,2.4312521002785172
2021-11-12,2.5054978223489286
2021-11-19,2.4938653370580064
2021-11-26,2.443173433993522
2021-12-03,2.4621884825138634
2021-12-10,2.4593553799795376
2021-12-17,2.4157345829240477
2021-12-24,2.393995533566256
2021-12-31,2.3953671274927286
2022-01-07,2.4071027372609928
2022-01-14,2.390115879856288
2022-01-21,2.3979655790195724
2022-01-28,2.36152042357943
2022-02-11,2.385846723601355
2022-02-18,2.443154529557625
2022-02-25,2.46619814861711
2022-03-04,2.4831237969116384
2022-03-11,2.5436285706567707
2022-03-18,2.489702448465441
2022-03-25,2.529478224111443
2022-04-01,2.4909648782475515
2022-04-08,2.489659341099623
2022-04-15,2.550366818478297
2022-04-22,2.5555889670700105
2022-04-29,2.549714049904333
2022-05-06,2.537311446999012
2022-05-13,2.5151173154842272
2022-05-20,2.5046730183007995
2022-05-27,2.5333948355552267
2022-06-02,2.5092423983185492
2022-06-10,2.4994508697090856
2022-06-17,2.504673018300799
2022-06-24,2.4759512010463722
2022-07-01,2.4465766152179813
2022-07-08,2.375424840655879
2022-07-15,2.344091949105595
2022-07-22,2.3649805434724502
2022-07-29,2.42046587225941
2022-08-05,2.4498404580878006
2022-08-12,2.453104300957621
2022-08-19,2.4322157065907657
2022-08-26,2.4557153752534786
2022-09-02,2.4113271122239106
2022-09-09,2.4472293837919437
2022-09-16,2.4119798807978747
2022-09-23,2.437437855182481
2022-09-30,2.4446183094960876
2022-10-14,2.4642013667150144
2022-10-21,2.439396160904373
2022-10-28,2.4700762838806924
2022-11-04,2.462243060993121
2022-11-11,2.5529778927741518
2022-11-18,2.5562417356439733
2022-11-25,2.560158347087758
2022-12-02,2.5732137185670427
