mom_w,lam,top_n_a,vol_target,IS_Sh,IS_ann,Val_Sh,Val_ann,OOS_Sh,OOS_ann,OOS_dd
3,1.0,3,0.12,1.7693513377852532,0.20701910574582816,1.7047004871023006,0.22126440036601758,1.3585362514555044,0.19330615487836433,-0.08655245798266542
3,1.0,3,0.15,1.7659147923072729,0.2427456354366655,1.6086655882178933,0.22573799857467036,1.2792688604073397,0.2134619094516883,-0.10723579545379935
3,1.0,3,0.18,1.7167631982388245,0.2652708244079134,1.6168996834835763,0.23192062149853165,1.1855930369883676,0.22508946892050674,-0.12754671513508342
3,1.0,4,0.12,1.7900549031106543,0.20944788929529956,1.6952402547270466,0.2194546709941254,1.5149482161225076,0.21433839023939627,-0.07877645897775509
3,1.0,4,0.15,1.7654470767413433,0.2415634947552623,1.5778966090088236,0.21912740456671065,1.4487601269267485,0.24026849090597135,-0.09772255200656732
3,1.0,4,0.18,1.7144142643364317,0.2623272250473112,1.5880101439871093,0.22451311226123716,1.3659172926118106,0.2576550296015041,-0.11637509232206633
3,1.0,5,0.12,1.8436341962846965,0.21388216707053664,1.6048672033322213,0.20688075841956444,1.4622061996970535,0.20682404036413926,-0.07895954629853474
3,1.0,5,0.15,1.818345083463644,0.24572512182432282,1.4740153610684452,0.20285526680623533,1.3915539528665755,0.23069289180009056,-0.09795046769135496
3,1.0,5,0.18,1.7656824557009445,0.2661012158566667,1.4792322489775196,0.20689041326157764,1.3049330381744733,0.24602213431041764,-0.11664737060692465
3,1.5,3,0.12,1.7308628112999673,0.20259408297502413,1.7093095356223982,0.22476260598138365,1.3279053712582953,0.18953645220516746,-0.08681166511282667
3,1.5,3,0.15,1.7205484929555623,0.23632358151371657,1.6049560338020237,0.2282169197718371,1.2461289759523495,0.20865340268358068,-0.1075923622584033
3,1.5,3,0.18,1.6680956094384074,0.2562253549756668,1.600045861155326,0.23449051628753126,1.1504442524801994,0.2192437115376602,-0.1280122769847324
3,1.5,4,0.12,1.7971994333178665,0.20916687134447787,1.6772021319618144,0.2168924123440823,1.4493598016740081,0.20470938352175883,-0.08223722972854908
3,1.5,4,0.15,1.775974296540697,0.2418561605049756,1.5530825535943733,0.2150750888881494,1.3777725733920543,0.2280103964818263,-0.10198932369609592
3,1.5,4,0.18,1.7165877323219312,0.2605160054899516,1.5626794788319476,0.22004377161750543,1.2903534619726937,0.24278127083718126,-0.12142457921364436
3,1.5,5,0.12,1.8595954961219747,0.21618196064494932,1.5796379277358696,0.2035360565832438,1.4277390086396886,0.20126999066026507,-0.08444219651888629
3,1.5,5,0.15,1.8331558223835671,0.2480305255387587,1.4570045682943698,0.2006075175577604,1.3543695746571605,0.22364614805533645,-0.10468996046402423
