date,v25_nav,csi_nav,excess,v25_dd,csi_dd
2019-01-04,1.0,1.040667346750247,0.9609218576164216,0.0,0.0
2019-01-11,1.0,1.0489448494297258,0.9533389677671468,0.0,0.0
2019-01-18,1.0,1.0610986100426476,0.9424194797124539,0.0,0.0
2019-01-25,1.0,1.0402954687898707,0.9612653616219778,0.0,-0.019605285555826746
2019-02-01,1.0,1.1199727132037076,0.8928788962540677,0.0,0.0
2019-02-15,1.0,1.1456922546908184,0.8728347389150016,0.0,0.0
2019-02-22,1.0,1.2262616696417,0.815486632875175,0.0,0.0
2019-03-01,1.0,1.3076253552156365,0.7647450364979296,0.0,0.0
2019-03-08,1.0,1.2676218442814473,0.7888788004965716,0.0,-0.030592486429411814
2019-03-15,1.0,1.3259410533280842,0.7541813397285053,0.0,0.0
2019-03-22,1.0,1.2813669508726357,0.7804165694448265,0.0,-0.03361695630704575
2019-03-29,1.0,1.3855633114108576,0.7217281171957017,0.0,0.0
2019-04-04,1.002997924936846,1.36971385856834,0.7322682169436506,0.0,-0.011438995758612402
2019-04-12,1.0037195061778077,1.3909471571633432,0.7216086542243372,0.0,0.0
2019-04-19,0.9903702532200149,1.3339772014246736,0.7424191749021722,-0.013299784327821973,-0.04095767078229806
2019-04-26,0.9936173688043426,1.2972125361371283,0.7659634339976092,-0.010064701653487163,-0.06738905970905074
2019-04-30,0.9943389500453043,1.203564064673344,0.8261620459025378,-0.00934579439252392,-0.1347161835192522
2019-05-10,1.0055234592802118,1.258197708049643,0.7991776275279452,0.0,-0.09543816846674869
2019-05-17,1.022841409063294,1.2012535853703041,0.8514783402273784,0.0,-0.13637726696957675
2019-05-24,1.0232021996837748,1.220498299343276,0.8383479110412018,0.0,-0.12254157675383981
2019-05-31,1.0300572214729116,1.1947141013990974,0.8621788428433542,0.0,-0.14107872808370214
2019-06-06,1.0600028429728245,1.2236944835376535,0.8662316102859247,0.0,-0.12024372943597639
2019-06-14,1.0812894895811962,1.2538121107566875,0.8624015355288184,0.0,-0.09859112598233055
2019-06-21,1.1040192986714918,1.2623645952814302,0.8745645297707062,0.0,-0.09244244917552469
2019-06-28,1.1144822266654373,1.2697941831449349,0.8776872988228438,0.0,-0.08710106159998499
2019-07-05,1.1206359127056436,1.2337507473504057,0.9083162989869009,0.0,-0.11301393370940072
2019-07-12,1.107405108070593,1.2296753534338933,0.9005670520907341,-0.011806514930532974,-0.11594387529310801
2019-07-19,1.1124832332776353,1.2472289320108416,0.8919639408011785,-0.007275047440095439,-0.10332400078058768
2019-07-26,1.1146495087260126,1.2358917027372438,0.9018990144988394,-0.005341970493500825,-0.11147472686332305
2019-08-02,1.1017502095932357,1.185033612648243,0.9297206406923002,-0.016852666328362242,-0.1480383661267436
2019-08-09,1.1393966706122385,1.1954565582860093,0.9531058763405449,0.0,-0.14054495015900648
2019-08-16,1.1507567403755514,1.2362954070267156,0.930810495481105,0.0,-0.11118448989249874
2019-08-23,1.1859784292436928,1.2412056073268098,0.9555052138363602,0.0,-0.10765437713817383
2019-08-30,1.2191244003080952,1.2859116502875712,0.9480623338589862,0.0,-0.07551365724775505
